english,malay,category
Abdominal,bahagian perut,medical
Accident,kemalangan,medical
Abuse,penderaan,medical
Addict,penagih,medical
Agony,keperitan,medical
Ailment,penyakit,medical
Alcohol,alkohol,medical
Amputation,amputasi,medical
Anaesthetic,ubat bius,medical
Bandage,pembalut,medical
Bleed,berdarah,medical
Blind,buta,medical
Clinical,klinikal,medical
Contusion,lebam,medical
Convalesce,sembuh,medical
Convulsion,sawan,medical
Cough,batuk,medical
Cramp,kekejangan,medical
Crutch,tongkat,medical
Cure,penawar,medical
Debility,kelemahan,medical
Defecate,buang air besar,medical
Delirious,mengigau,medical
Dentist,doktor gigi,medical
Depression,kemurungan,medical
Diabetes,kencing manis,medical
Disease,penyakit,medical
Doctor,doktor,medical
Febrile,demam,medical
Fever,demam,medical
Fracture,patah tulang,medical
Gargle,berkumur-kumur,medical
Gash,luka,medical
Lesion,luka,medical
Ligament,ligamen,medical
Measles,demam campak,medical
Medical,perubatan,medical
Mental,mental,medical
Nurse,jururawat,medical
Pain,sakit,medical
Palpate,meraba,medical
Panting,tercungap-cungap,medical
Paralyse,lumpuh,medical
Patient,pesakit,medical
Protein,protein,medical
Poultice,tuam,medical
Relax,berehat,medical
Relief,kelegaan,medical
Spine,tulang belakang,medical
Shiver,menggigil,medical
Shock,terkejut,medical
Sneeze,bersin,medical
Suicide,bunuh diri,medical
Swelling,bengkak,medical
Tablet,tablet,medical
Temperature,suhu,medical
Abuse,penderaan,everyday
Accept,terima,everyday
Access,akses,everyday
Accuse,menuduh,everyday
Achieve,capai,everyday
Acknowledge,mengakui,everyday
Acquire,memperoleh,everyday
Act,bertindak,everyday
Adapt,menyesuaikan,everyday
Add,Tambah,everyday
Adjust,melaraskan,everyday
Admire,mengagumi,everyday
Admit,mengaku,everyday
Adopt,menerima pakai,everyday
Adore,memuja,everyday
Advance,memajukan,everyday
Affect,mempengaruhi,everyday
Afford,mampu,everyday
Agree,setuju,everyday
Allow,benarkan,everyday
Amaze,memukau,everyday
Amount,jumlah,everyday
Anger,kemarahan,everyday
Announce,mengumumkan,everyday
Answer,jawab,everyday
Anticipate,jangkakan,everyday
Apologize,minta maaf,everyday
Appeal,rayuan,everyday
Appear,muncul,everyday
Apply,memohon,everyday
Appreciate,hargai,everyday
Approach,pendekatan,everyday
Appropriate,sesuai,everyday
Approve,terima,everyday
Are,adalah,everyday
Argue,berhujah,everyday
Arise,timbul,everyday
Arrange,mengatur,everyday
Arrive,tiba,everyday
Ask,bertanya,everyday
Assist,membantu,everyday
Associate,bersekutu,everyday
Assume,andaikan,everyday
Assure,beri jaminan,everyday
Attach,lampirkan,everyday
Attack,serang,everyday
Attempt,percubaan,everyday
Attend,hadir,everyday
Attract,tertarik,everyday
Avoid,elakkan,everyday
Bake,bakar,everyday
Balance,seimbang,everyday
Base,asas,everyday
Battle,pertempuran,everyday
Bear,menanggung,everyday
Beat,pukul,everyday
Become,menjadi,everyday
Bed,katil,everyday
Been,telah,everyday
Begin,bermula,everyday
Behave,berkelakuan,everyday
Being,menjadi,everyday
Believe,percaya,everyday
Belong,milik,everyday
Bend,bengkok,everyday
Bet,pertaruhan,everyday
Bid,tawaran,everyday
Blame,salahkan,everyday
Block,blok,everyday
Blow,pukulan,everyday
Born,dilahirkan,everyday
Borrow,meminjam,everyday
Bother,menyusahkan,everyday
Break,rehat,everyday
Bring,bawa,everyday
Brush,berus,everyday
Build,membina,everyday
Burn,terbakar,everyday
Burst,pecah,everyday
Buy,beli,everyday
Calculate,mengira,everyday
Call,panggilan,everyday
Camp,perkhemahan,everyday
Cancel,batalkan,everyday
Care,jaga,everyday
Carry,membawa,everyday
Cash,tunai,everyday
Catch,tangkap,everyday
Cause,sebab,everyday
Celebrate,meraikan,everyday
Change,ubah,everyday
Chart,carta,everyday
Check,semak,everyday
Choose,pilih,everyday
Claim,tuntutan,everyday
Clean,bersih,everyday
Clear,jelas,everyday
Click,klik,everyday
Close,tutup,everyday
Collect,mengumpul,everyday
Combine,Gabung,everyday
Come,datang,everyday
Command,perintah,everyday
Comment,komen,everyday
Commit,komited,everyday
Communicate,berkomunikasi,everyday
Company,syarikat,everyday
Compare,bandingkan,everyday
Compete,bersaing,everyday
Complain,mengeluh,everyday
Complete,lengkap,everyday
Concentrate,menumpukan perhatian,everyday
Concern,kebimbangan,everyday
Confirm,mengesahkan,everyday
Conflict,konflik,everyday
Connect,menyambung,everyday
Consider,pertimbangkan,everyday
Consist,terdiri,everyday
Consult,berunding,everyday
Contact,kenalan,everyday
Contain,mengandungi,everyday
Content,kandungan,everyday
Contest,pertandingan,everyday
Continue,teruskan,everyday
Contribute,menyumbang,everyday
Convert,menukar,everyday
Convince,meyakinkan,everyday
Cook,masak,everyday
Copy,salinan,everyday
Correct,betul,everyday
Cost,kos,everyday
Could,boleh,everyday
Count,mengira,everyday
Counter,kaunter,everyday
Couple,pasangan,everyday
Cover,penutup,everyday
Crack,retak,everyday
Craft,kerajinan,everyday
Crash,kemalangan,everyday
Create,cipta,everyday
Credit,kredit,everyday
Crew,anak kapal,everyday
Criticize,mengkritik,everyday
Cross,menyeberang,everyday
Cry,menangis,everyday
Curve,lengkung,everyday
Cut,potong,everyday
Cycle,kitaran,everyday
Damage,kerosakan,everyday
Dance,menari,everyday
Dare,berani,everyday
Date,Tarikh,everyday
Deal,perjanjian,everyday
Debate,perbahasan,everyday
Decide,memutuskan,everyday
Delay,kelewatan,everyday
Deliver,menyampaikan,everyday
Demand,permintaan,everyday
Deny,menafikan,everyday
Depend,bergantung,everyday
Describe,huraikan,everyday
Deserve,layak,everyday
Design,reka bentuk,everyday
Desire,keinginan,everyday
Destroy,memusnahkan,everyday
Determine,tentukan,everyday
Develop,membangun,everyday
Die,mati,everyday
Differ,berbeza,everyday
Dig,menggali,everyday
Disagree,tidak bersetuju,everyday
Disappear,hilang,everyday
Disappoint,mengecewakan,everyday
Discipline,disiplin,everyday
Discount,diskaun,everyday
Discover,menemui,everyday
Discuss,berbincang,everyday
Display,paparan,everyday
Distance,jarak,everyday
Distribute,mengedarkan,everyday
Divide,bahagikan,everyday
Do,buat,everyday
Does,melakukan,everyday
Doubt,keraguan,everyday
Draft,draf,everyday
Drag,seret,everyday
Draw,melukis,everyday
Dream,mimpi,everyday
Dress,berpakaian,everyday
Drink,minum,everyday
Drive,memandu,everyday
Drop,jatuhkan,everyday
Dry,kering,everyday
Earn,peroleh,everyday
Ease,memudahkan,everyday
Eat,makan,everyday
Effect,kesan,everyday
Emphasize,menekankan,everyday
Employ,menggaji,everyday
Encourage,menggalakkan,everyday
End,tamat,everyday
Engage,terlibat,everyday
Enhance,mempertingkatkan,everyday
Enjoy,nikmatilah,everyday
Ensure,memastikan,everyday
Enter,masuk,everyday
Escape,melarikan diri,everyday
Essay,karangan,everyday
Establish,menubuhkan,everyday
Estimate,anggaran,everyday
Examine,meneliti,everyday
Exchange,pertukaran,everyday
Excuse,alasan,everyday
Exercise,senaman,everyday
Exist,wujud,everyday
Expand,mengembang,everyday
Expect,jangkakan,everyday
Experience,pengalaman,everyday
Explain,terangkan,everyday
Explore,meneroka,everyday
Expose,dedahkan,everyday
Express,ekspres,everyday
Extend,memanjangkan,everyday
Face,muka,everyday
Fail,gagal,everyday
Fall,jatuh,everyday
Fear,rasa takut,everyday
Feed,suapan,everyday
Feel,rasa,everyday
Fight,bergaduh,everyday
Fill,isi,everyday
Find,cari,everyday
Finish,selesai,everyday
Firm,tegas,everyday
Fit,sesuai,everyday
Fix,menetapkan,everyday
Flow,aliran,everyday
Fly,terbang,everyday
Focus,fokus,everyday
Fold,lipat,everyday
Follow,ikut,everyday
Foot,kaki,everyday
Force,memaksa,everyday
Forget,lupa,everyday
Forgive,maafkan,everyday
Form,bentuk,everyday
Frame,bingkai,everyday
Freeze,membekukan,everyday
Fry,goreng,everyday
Gain,keuntungan,everyday
Gap,jurang,everyday
Gather,berkumpul,everyday
Generate,menjana,everyday
Get,dapatkan,everyday
Give,memberi,everyday
Glove,sarung tangan,everyday
Go,pergi,everyday
Grow,membesar,everyday
Guarantee,jaminan,everyday
Guard,pengawal,everyday
Guess,meneka,everyday
Guide,panduan,everyday
Handle,mengendalikan,everyday
Hang,gantung,everyday
Happen,berlaku,everyday
Harm,mudarat,everyday
Has,mempunyai,everyday
Hate,benci,everyday
Have,mempunyai,everyday
Hear,dengar,everyday
Heat,haba,everyday
Help,membantu,everyday
Hesitate,teragak-agak,everyday
Hide,bersembunyi,everyday
Highlight,sorotan,everyday
Hire,mengupah,everyday
Hit,pukul,everyday
Hold,tahan,everyday
Hope,harapan,everyday
Host,tuan rumah,everyday
Hunt,memburu,everyday
Hurry,cepat,everyday
Hurt,mencederakan,everyday
Identify,mengenalpasti,everyday
Ignore,abai,everyday
Illustrate,menggambarkan,everyday
Imagine,bayangkan,everyday
Impact,kesan,everyday
Implement,melaksanakan,everyday
Imply,membayangkan,everyday
Impress,menarik perhatian,everyday
Improve,bertambah baik,everyday
Include,termasuk,everyday
Incorporate,menggabungkan,everyday
Increase,meningkat,everyday
Indicate,menunjukkan,everyday
Influence,pengaruh,everyday
Inform,maklumkan,everyday
Insist,menegaskan,everyday
Install,pasang,everyday
Intend,berniat,everyday
Interest,minat,everyday
Interview,temuduga,everyday
Introduce,memperkenalkan,everyday
Invest,melabur,everyday
Investigate,menyiasat,everyday
Invite,jemput,everyday
Involve,melibatkan,everyday
Iron,besi,everyday
Jog,berjoging,everyday
Join,sertai,everyday
Joke,jenaka,everyday
Judge,Hakim,everyday
Jump,melompat,everyday
Jury,juri,everyday
Justify,mewajarkan,everyday
Keep,simpan,everyday
Kick,tendang,everyday
Kid,budak,everyday
Kill,bunuh,everyday
Kiss,ciuman,everyday
Knit,mengait,everyday
Know,tahu,everyday
Lack,kekurangan,everyday
Land,tanah,everyday
Last,terakhir,everyday
Laugh,ketawa,everyday
Lay,berbaring,everyday
Layer,lapisan,everyday
Lead,memimpin,everyday
Learn,belajar,everyday
Leave,pergi,everyday
Lend,meminjamkan,everyday
Let,biarkan,everyday
Lie,berbohong,everyday
Lift,lif,everyday
Light,ringan,everyday
Like,suka,everyday
Limit,had,everyday
Line,barisan,everyday
Lip,bibir,everyday
List,senarai,everyday
Listen,dengar,everyday
Live,hidup,everyday
Load,memuatkan,everyday
Lock,kunci,everyday
Log,log,everyday
Look,tengok,everyday
Loose,longgar,everyday
Lose,kalah,everyday
Lost,hilang,everyday
Love,cinta,everyday
Mail,mel,everyday
Maintain,mengekalkan,everyday
Make,buat,everyday
Manage,mengurus,everyday
Manufacturing,pembuatan,everyday
Mark,tanda,everyday
Marry,kahwin,everyday
Match,perlawanan,everyday
Matter,perkara,everyday
Mean,bermakna,everyday
Measure,mengukur,everyday
Meet,berjumpa,everyday
Mention,menyebut,everyday
Mind,fikiran,everyday
Miss,rindu,everyday
Mistake,kesilapan,everyday
Mix,campurkan,everyday
Move,bergerak,everyday
Must,mesti,everyday
Need,perlukan,everyday
Neglect,pengabaian,everyday
Negotiate,berunding,everyday
Nerve,saraf,everyday
Note,Nota,everyday
Notice,notis,everyday
Number,nombor,everyday
Obtain,memperolehi,everyday
Occur,berlaku,everyday
Offer,tawaran,everyday
Open,buka,everyday
Operate,beroperasi,everyday
Order,pesanan,everyday
Organize,menyusun,everyday
Ought,sepatutnya,everyday
Overcome,mengatasi,everyday
Overtake,memotong,everyday
Owe,berhutang,everyday
Own,sendiri,everyday
Pack,pek,everyday
Paint,cat,everyday
Park,taman,everyday
Participate,mengambil bahagian,everyday
Pass,lulus,everyday
Pattern,corak,everyday
Pause,jeda,everyday
Pay,bayar,everyday
Perfect,sempurna,everyday
Perform,melaksanakan,everyday
Permit,izin,everyday
Persuade,memujuk,everyday
Pick,pilih,everyday
Pin,pin,everyday
Pitch,padang,everyday
Place,tempat,everyday
Plan,rancangan,everyday
Plant,tumbuhan,everyday
Plate,pinggan,everyday
Play,bermain,everyday
Please,tolonglah,everyday
Pop,pop,everyday
Possess,memiliki,everyday
Post,jawatan,everyday
Pot,periuk,everyday
Pound,pon,everyday
Pour,tuangkan,everyday
Practice,berlatih,everyday
Pray,berdoa,everyday
Prefer,lebih suka,everyday
Prepare,sediakan,everyday
Press,tekan,everyday
Pretend,berpura-pura,everyday
Prevent,mencegah,everyday
Pride,kebanggaan,everyday
Print,cetak,everyday
Process,proses,everyday
Produce,menghasilkan,everyday
Promise,janji,everyday
Prompt,segera,everyday
Propose,meminang,everyday
Protect,melindungi,everyday
Prove,buktikan,everyday
Provide,menyediakan,everyday
Pull,tarik,everyday
Punch,menumbuk,everyday
Purchase,pembelian,everyday
Purpose,tujuan,everyday
Pursue,kejar,everyday
Push,menolak,everyday
Put,letak,everyday
Qualify,layak,everyday
Quit,berhenti,everyday
Quote,petikan,everyday
Race,bangsa,everyday
Rain,hujan,everyday
Raise,menaikkan,everyday
Range,julat,everyday
Rate,kadar,everyday
Reach,capai,everyday
React,bertindak balas,everyday
Read,membaca,everyday
Realize,sedar,everyday
Receive,menerima,everyday
Recognize,mengenali,everyday
Recommend,mengesyorkan,everyday
Record,rekod,everyday
Recover,pulih,everyday
Reduce,kurangkan,everyday
Refer,rujuk,everyday
Reflect,merenung,everyday
Refuse,menolak,everyday
Register,mendaftar,everyday
Regret,penyesalan,everyday
Relax,berehat,everyday
Release,lepaskan,everyday
Relieve,melegakan,everyday
Rely,bergantung harap,everyday
Remain,kekal,everyday
Remember,ingat,everyday
Remind,ingatkan,everyday
Remove,keluarkan,everyday
Rent,sewa,everyday
Repair,pembaikan,everyday
Repeat,ulang,everyday
Replace,menggantikan,everyday
Reply,balas,everyday
Report,laporan,everyday
Represent,mewakili,everyday
Request,permintaan,everyday
Require,memerlukan,everyday
Research,penyelidikan,everyday
Reserve,simpanan,everyday
Resist,melawan,everyday
Resolve,azam,everyday
Resort,tempat peranginan,everyday
Respect,hormat,everyday
Respond,membalas,everyday
Rest,berehat,everyday
Result,hasil,everyday
Retain,mengekalkan,everyday
Retire,bersara,everyday
Return,kembali,everyday
Reveal,mendedahkan,everyday
Review,semakan,everyday
Reward,ganjaran,everyday
Ride,menaiki,everyday
Ring,cincin,everyday
Rise,bangkit,everyday
Risk,risiko,everyday
Run,lari,everyday
Rush,tergesa-gesa,everyday
Sail,belayar,everyday
Save,jimat,everyday
Say,katakan,everyday
Search,cari,everyday
Seat,tempat duduk,everyday
See,lihat,everyday
Seek,mencari,everyday
Seem,nampak,everyday
Select,pilih,everyday
Sell,jual,everyday
Send,hantar,everyday
Separate,berasingan,everyday
Service,perkhidmatan,everyday
Settle,menyelesaikan,everyday
Shake,goncang,everyday
Shall,hendaklah,everyday
Share,kongsi,everyday
Shine,bersinar,everyday
Ship,kapal,everyday
Shock,terkejut,everyday
Show,tunjuk,everyday
Sign,tanda,everyday
Size,saiz,everyday
Sleep,tidur,everyday
Smell,bau,everyday
Smile,senyum,everyday
Smoke,asap,everyday
Solve,selesaikan,everyday
Sound,bunyi,everyday
Speed,kelajuan,everyday
Spell,mengeja,everyday
Spend,berbelanja,everyday
Split,berpecah,everyday
Sport,sukan,everyday
Spot,tempat,everyday
Spray,semburan,everyday
Spread,sebar,everyday
Spring,musim bunga,everyday
Stable,stabil,everyday
Stage,pentas,everyday
Stand,berdiri,everyday
Start,mulakan,everyday
Stay,tinggal,everyday
Step,langkah,everyday
Stop,berhenti,everyday
Store,kedai,everyday
Stretch,regangan,everyday
Struggle,perjuangan,everyday
Study,belajar,everyday
Submit,serahkan,everyday
Succeed,berjaya,everyday
Supply,bekalan,everyday
Support,sokongan,everyday
Surprise,kejutan,everyday
Survive,bertahan,everyday
Swim,berenang,everyday
Take,ambil,everyday
Talk,bercakap,everyday
Taste,rasa,everyday
Tax,cukai,everyday
Teach,mengajar,everyday
Tell,beritahu,everyday
Think,fikir,everyday
Throw,melontar,everyday
Touch,sentuh,everyday
Trade,perdagangan,everyday
Traffic,lalu lintas,everyday
Train,kereta api,everyday
Travel,melancong,everyday
Trouble,masalah,everyday
Trust,amanah,everyday
Try,cubalah,everyday
Turn,pusing,everyday
Type,menaip,everyday
Upset,kecewa,everyday
Vacuum,vakum,everyday
Value,nilai,everyday
Visit,melawat,everyday
Wait,tunggu,everyday
Walk,Jalan,everyday
Wall,dinding,everyday
Want,mahu,everyday
War,peperangan,everyday
Wash,basuh,everyday
Waste,membazir,everyday
Wear,pakai,everyday
Win,menang,everyday
Wish,keinginan,everyday
Wonder,tertanya-tanya,everyday
Worry,risau,everyday
Would,akan,everyday
Write,menulis,everyday
